Spółka;WielkośćSpółki;WskaźnikCZ
Spółka 1;1191,842;37,518
Spółka 2;1245,46;46,752
Spółka 3;645,883;23,016
Spółka 4;554,913;50,918
Spółka 5;1133,156;8,179
Spółka 6;768,115;23,967
Spółka 7;1303,561;73,691
Spółka 8;142,834;58,284
Spółka 9;1198,998;68,774
Spółka 10;1649,085;37,555
Spółka 11;1377,775;84,654
Spółka 12;1422,64;31,602
Spółka 13;1468,043;22,064
Spółka 14;955,113;24,848
Spółka 15;980,871;47,271
Spółka 16;1258,537;46,854
Spółka 17;320,568;29,58
Spółka 18;1028,177;41,107
Spółka 19;1826,598;44,544
Spółka 20;1141,275;36,926
Spółka 21;803,23;66,974
Spółka 22;1648,145;43,156
Spółka 23;139,767;18,393
Spółka 24;1523,387;68,105
Spółka 25;1571,466;34,354
Spółka 26;2919,398;69,61
Spółka 27;1718,841;37,048
Spółka 28;1358,385;57,325
Spółka 29;1742,408;55,306
Spółka 30;1539,308;44,365
Spółka 31;380,187;28,526
Spółka 32;2715,048;45,391
Spółka 33;681,556;60,961
Spółka 34;2529,327;95,237
Spółka 35;838,378;8,768
Spółka 36;1965,817;20,85
Spółka 37;1725,821;48,988
Spółka 38;1816,039;93,284
Spółka 39;1723,272;42,291
Spółka 40;1687,813;88,25
Spółka 41;1818,073;60,464
Spółka 42;444,802;14,52
Spółka 43;1066,035;46,68
Spółka 44;2270,31;45,124
Spółka 45;1605,668;61,545
Spółka 46;1275,822;28,723
Spółka 47;1263,341;31,196
Spółka 48;1744,526;24,348
Spółka 49;1893,259;41,951
Spółka 50;552,584;21,032
Spółka 51;2002,181;53,988
Spółka 52;184,675;17,772
Spółka 53;1613,546;30,15
Spółka 54;630,961;25,721
Spółka 55;919,824;56,99
Spółka 56;1344,946;69,795
Spółka 57;1292,806;14,419
Spółka 58;1125,336;28,768
Spółka 59;1326,482;19,104
Spółka 60;140,016;26,218
Spółka 61;1058,505;56,446
Spółka 62;514,933;23,269
Spółka 63;857,877;16,591
Spółka 64;1574,944;67,342
Spółka 65;850,851;5,721
Spółka 66;1694,68;53,144
Spółka 67;675,703;62,227
Spółka 68;1130,618;13,066
Spółka 69;1073,339;56,724
Spółka 70;2251,905;93,589
Spółka 71;1831,56;86,389
Spółka 72;569,808;62,536
Spółka 73;1493,214;51,173
Spółka 74;645,047;20,189
Spółka 75;634,065;24,132
Spółka 76;1017,356;46,872
Spółka 77;179,763;14,807
Spółka 78;953,022;19,759
Spółka 79;268,012;16,596
Spółka 80;1189,075;67,485
Spółka 81;1799,946;55,011
Spółka 82;717,231;46,967
Spółka 83;1201,09;40,443
Spółka 84;1246,553;45,769
Spółka 85;2213,868;69,181
Spółka 86;2154,901;87,671
Spółka 87;1903,654;72,033
Spółka 88;1484,915;63,699
Spółka 89;1432,015;49,371
Spółka 90;1629,17;19,621
Spółka 91;1204,714;39,801
Spółka 92;1259,715;53,144
Spółka 93;1610,371;71,764
Spółka 94;1210,982;53,879
Spółka 95;1339,722;48,124
